,make,model,year,body_type,mileage,color,fuel_type,engine_capacity,engine_power,gearbox,transmission,pollution_standard,price
1635,BMW,Seria 4,2016.0,Sedan,211000.0,Negru,Diesel,1995.0,190.0,Manuala,Spate,Euro 6,14090.0
1636,Volvo,XC 60,2019.0,SUV,136450.0,Albastru,Diesel,1969.0,197.0,Automata,4x4 (automat),Euro 6,25999.27
1637,Audi,A4,2019.0,Combi,153000.0,Negru,Diesel,1968.0,190.0,Automata,4x4 (automat),Euro 6,18392.0
1638,BMW,Seria 8,2022.0,Sedan,134246.0,Negru,Diesel,2993.0,340.0,Automata,4x4 (manual),Euro 6,50000.0
1639,Mercedes-Benz,GLB,2020.0,SUV,133000.0,Alb,Diesel,1950.0,150.0,Automata,Fata,Euro 6,28677.0
1640,DS Automobiles,DS 7 Crossback,2020.0,SUV,112000.0,Negru,Hibrid Plug-In,1598.0,300.0,Automata,4x4 (automat),Euro 6,22506.0
1641,BMW,X1,2024.0,SUV,2660.0,Verde,Hibrid Plug-In,1499.0,245.0,Automata,4x4 (automat),Euro 6b,38998.3
1642,Toyota,RAV4,2023.0,SUV,71235.0,Gri,Benzina,1987.0,175.0,Automata,Fata,Euro 6,26990.26
1643,Peugeot,2008,2022.0,SUV,118000.0,Albastru,Benzina,1199.0,130.0,Automata,Fata,Euro 6,14956.81
1644,Skoda,Octavia,2022.0,Combi,141100.0,Alb,Diesel,1968.0,115.0,Automata,Fata,Euro 6,16998.08
1645,BMW,X3,2021.0,SUV,156000.0,Negru,Diesel,1995.0,190.0,Automata,4x4 (automat),Euro 6,31218.0
1646,Audi,A4,2021.0,Combi,215000.0,Gri,Diesel,1968.0,204.0,Automata,Fata,Euro 6,18399.26
1647,Audi,Q5,2017.0,SUV,216000.0,Albastru,Diesel,1968.0,163.0,Automata,4x4 (automat),Euro 6,22450.34
1648,Toyota,RAV4,2020.0,SUV,117799.0,Albastru,Hibrid,2487.0,178.0,Automata,Fata,Euro 6,24990.13
1649,Skoda,Superb,2020.0,Combi,177421.0,Negru,Diesel,1968.0,190.0,Automata,4x4 (automat),Euro 6,24500.0
1650,Volkswagen,Tiguan,2022.0,SUV,152623.0,Negru,Diesel,1968.0,200.0,Automata,4x4 (automat),Euro 6,30400.04
1651,Volkswagen,Passat,2020.0,Combi,242400.0,Gri,Diesel,1598.0,120.0,Automata,Fata,Euro 6,13750.44
1652,Seat,Arona,2021.0,SUV,102000.0,Rosu,Benzina,999.0,95.0,Manuala,Fata,Euro 6,10700.03
1653,Audi,A3,2022.0,Compacta,187000.0,Rosu,Benzina,999.0,110.0,Manuala,Fata,Euro 6,15990.15
1654,Renault,Trafic,2021.0,Monovolum,118364.0,Alb,Diesel,1997.0,110.0,Manuala,Fata,Euro 6d-Temp,22499.0
1655,Peugeot,308,2022.0,Compacta,141000.0,Verde,Benzina,1199.0,130.0,Automata,Fata,Euro 6,15800.18
1656,Volvo,XC 60,2021.0,SUV,123900.0,Alb,Hibrid Plug-In,1969.0,341.0,Automata,4x4 (automat),Euro 6,28193.0
1657,BMW,X4,2023.0,SUV,46000.0,Negru,Benzina,1998.0,184.0,Automata,4x4 (manual),Euro 6,49899.19
1658,Audi,A6,2024.0,Sedan,27694.0,Negru,Benzina,1984.0,265.0,Automata,4x4 (automat),Euro 6,52900.0
1659,BMW,X6,2022.0,SUV,58000.0,Negru,Diesel,2993.0,286.0,Automata,4x4 (automat),Euro 6,72399.14
1660,Citroën,C4 Aircross,2013.0,SUV,210000.0,Alb,Diesel,1560.0,114.0,Manuala,Fata,Euro 6,7400.0
1661,Hyundai,Santa Fe,2014.0,SUV,181763.0,Maro,Diesel,2199.0,197.0,Manuala,4x4 (manual),Euro 5,12850.0
1662,BMW,X5,2021.0,SUV,93000.0,Negru,Diesel,2993.0,286.0,Automata,4x4 (automat),Euro 6,48990.0
1663,Nissan,X-Trail,2015.0,SUV,228000.0,Alte culori,Diesel,1598.0,130.0,Manuala,4x4 (manual),Euro 5,10990.0
1664,Opel,Grandland X,2020.0,SUV,145800.0,Negru,Diesel,1499.0,130.0,Automata,Fata,Euro 6,14499.43
1665,Nissan,Qashqai+2,2010.0,SUV,238000.0,Negru,Benzina,1997.0,140.0,Manuala,Fata,Euro 4,6499.0
1666,Renault,Megane,2013.0,Combi,285300.0,Alb,Diesel,1461.0,110.0,Manuala,Fata,Euro 5,5999.0
1667,Opel,Corsa,2016.0,Masina de oras,236000.0,Argint,Diesel,1248.0,95.0,Manuala,Fata,Euro 6,5999.0
1668,Peugeot,2008,2015.0,Combi,147890.0,Gri,Benzina,1199.0,82.0,Manuala,Fata,Euro 6,6999.0
1669,BMW,X5,2017.0,SUV,197000.0,Maro,Hibrid Plug-In,1997.0,245.0,Automata,4x4 (manual),Euro 6,26499.0
1670,Alfa Romeo,Stelvio,2021.0,SUV,198000.0,Rosu,Diesel,2143.0,190.0,Automata,4x4 (automat),Euro 6,19999.0
1671,Audi,A4,2008.0,Sedan,140000.0,Albastru,Benzina,1798.0,160.0,Manuala,Fata,Euro 4,6699.0
1672,Ford,Tourneo Custom,2014.0,Monovolum,186900.0,Gri,Diesel,2198.0,125.0,Manuala,Fata,Euro 5,15999.0
1673,Audi,A6 Allroad,2017.0,Combi,127100.0,Negru,Diesel,2967.0,218.0,Automata,4x4 (automat),Euro 6,22999.68
1674,Citroën,Jumpy,2011.0,Monovolum,200600.0,Alb,Diesel,1997.0,120.0,Manuala,Fata,Euro 5,6999.0
1675,BMW,X6,2015.0,SUV,249500.0,Alb,Diesel,2993.0,258.0,Automata,4x4 (automat),Euro 6,24999.0
1676,Kia,Ceed,2021.0,Combi,240300.0,Gri,Benzina,998.0,120.0,Manuala,Fata,Euro 6,9699.36
1677,Ford,C-Max,2006.0,Monovolum,298000.0,Gri,Diesel,1753.0,115.0,Manuala,Fata,Euro 4,3999.0
1678,Opel,Astra,2012.0,Combi,260000.0,Albastru,Diesel,1956.0,165.0,Manuala,Fata,Euro 5,4499.0
1679,Nissan,Qashqai,2016.0,SUV,213000.0,Negru,Benzina,1197.0,115.0,Manuala,Fata,Euro 5,8999.0
1680,Volvo,XC 60,2020.0,SUV,162507.0,Alb,Diesel,1969.0,150.0,Manuala,Fata,Euro 6d-Temp,22748.0
1681,Audi,Q7,2017.0,SUV,220000.0,Alb,Diesel,2967.0,272.0,Automata,4x4 (automat),Euro 6,21500.0
1682,Volkswagen,ARTEON,2019.0,Compacta,170990.0,Gri,Benzina,1984.0,190.0,Automata,Fata,Euro 6,24990.0
1683,BMW,X3,2022.0,SUV,90000.0,Negru,Hibrid Plug-In,1998.0,292.0,Automata,4x4 (automat),Euro 6b,35490.0
1684,Mercedes-Benz,CLA,2014.0,Sedan,192000.0,Alb,Diesel,1796.0,136.0,Automata,Fata,Euro 5,15190.0
1685,BMW,Seria 3,2020.0,Sedan,111000.0,Negru,Hibrid Plug-In,1998.0,292.0,Automata,Spate,Euro 6,26990.01
1686,Ford,Galaxy,2011.0,SUV,237000.0,Negru,Diesel,1997.0,140.0,Manuala,Fata,Euro 5,6990.0
1687,Audi,Q5,2013.0,SUV,207652.0,Negru,Diesel,1968.0,177.0,Manuala,4x4 (manual),Euro 5,14350.0
1688,Hyundai,Tucson,2021.0,SUV,90930.0,Negru,Hibrid Plug-In,1598.0,265.0,Automata,4x4 (automat),Euro 6,27990.0
1689,Mercedes-Benz,C,2024.0,Sedan,15500.0,Gri,Diesel,1993.0,197.0,Automata,Spate,Euro 6d,43547.9
1690,BMW,Seria 3,2021.0,Sedan,72000.0,Gri,Benzina,1998.0,184.0,Automata,Spate,Euro 6,24502.5
1691,Toyota,RAV4,2023.0,SUV,46687.0,Gri,Benzina,1987.0,175.0,Automata,Fata,Euro 6,29500.01
1692,Volkswagen,Passat,2020.0,Sedan,143698.0,Argint,Benzina,1498.0,150.0,Automata,Fata,Euro 6,17990.0
1693,Audi,Q7,2015.0,SUV,257000.0,Gri,Diesel,2967.0,272.0,Automata,4x4 (automat),Euro 6,23990.0
1694,Renault,Espace,2020.0,Monovolum,93200.0,Albastru,Diesel,1997.0,160.0,Automata,Fata,Euro 6,20498.61
1695,Renault,Talisman,2020.0,Combi,80670.0,Albastru,Diesel,1997.0,160.0,Automata,Fata,Euro 6,15998.62
1696,Mercedes-Benz,GLC Coupe,2022.0,SUV,160000.0,Rosu,Hibrid Plug-In,1950.0,306.0,Automata,4x4 (automat),Euro 5,31999.0
1697,Skoda,Octavia,2020.0,Combi,214600.0,Negru,Diesel,1968.0,115.0,Manuala,Fata,Euro 6,14989.99
1698,BMW,Seria 5,2019.0,Sedan,203000.0,Negru,Hibrid Plug-In,1998.0,252.0,Automata,Spate,Euro 6,20490.0
1699,Dacia,Logan,2016.0,Combi,109000.0,Alte culori,Benzina,898.0,90.0,Manuala,Fata,Euro 6,6990.0
1700,Mercedes-Benz,GLC,2022.0,SUV,185000.0,Argint,Diesel,1993.0,163.0,Automata,4x4 (automat),Euro 6,25999.0
1701,Mitsubishi,L200,2016.0,SUV,254946.0,Gri,Diesel,2442.0,181.0,Manuala,4x4 (manual),Euro 6,16990.0
1702,Nissan,Qashqai,2024.0,SUV,45300.0,Negru,Benzina,1332.0,140.0,Manuala,Fata,Euro 6d,21690.0
1703,Nissan,X-Trail,2020.0,SUV,157846.0,Negru,Diesel,1749.0,150.0,Manuala,4x4 (manual),Euro 6,16990.0
1704,Audi,A4,2019.0,Combi,385832.0,Gri,Diesel,1968.0,190.0,Automata,Fata,Euro 6,13990.0
1705,BMW,Seria 7,2020.0,Sedan,108018.0,Negru,Hibrid Plug-In,2998.0,394.0,Automata,4x4 (automat),Euro 6,46999.0
1706,BMW,X5,2023.0,SUV,80974.0,Albastru,Diesel,2993.0,298.0,Automata,4x4 (automat),Euro 6,66950.0
1707,Renault,Talisman,2016.0,Sedan,164051.0,Gri,Diesel,1598.0,160.0,Automata,Fata,Euro 6,14950.0
1708,BMW,X1,2021.0,SUV,163000.0,Negru,Hibrid Plug-In,1499.0,220.0,Automata,4x4 (automat),Euro 6,23997.93
1709,Peugeot,5008,2021.0,SUV,144234.0,Negru,Diesel,1499.0,130.0,Automata,Fata,Euro 6,19450.0
1710,Volvo,V90,2021.0,Combi,97650.0,Alb,Diesel,1969.0,235.0,Automata,4x4 (automat),Euro 6,33900.57
1711,Mitsubishi,Eclipse-Cross,2024.0,SUV,19000.0,Gri,Hibrid Plug-In,2360.0,188.0,Automata,4x4 (automat),Euro 6,26983.0
1712,Citroën,C4 Cactus,2018.0,SUV,76000.0,Rosu,Benzina,1199.0,110.0,Automata,Fata,Euro 6,9990.0
1713,BMW,Seria 5,2021.0,Sedan,107000.0,Albastru,Hibrid Plug-In,1998.0,292.0,Automata,Spate,Euro 6,35695.0
1714,BMW,X1,2015.0,SUV,165000.0,Negru,Diesel,1995.0,231.0,Automata,4x4 (automat),Euro 6,16300.01
1715,Opel,Insignia,2020.0,Combi,70000.0,Rosu,Diesel,1496.0,122.0,Automata,Fata,Euro 6,16999.0
1716,Volvo,XC 40,2021.0,SUV,75000.0,Negru,Hibrid Plug-In,1477.0,211.0,Automata,Fata,Euro 6,27951.0
1717,Volvo,XC 90,2022.0,SUV,108804.0,Negru,Hibrid Plug-In,1969.0,310.0,Automata,4x4 (automat),Euro 6d-Temp,53989.99
1718,Hyundai,Tucson,2022.0,SUV,91723.0,Maro,Hibrid Plug-In,1598.0,251.0,Automata,4x4 (automat),Euro 6d,26983.0
1719,Renault,Clio,2022.0,Compacta,83000.0,Alb,Hibrid,1598.0,143.0,Automata,Fata,Euro 6,14700.0
1720,BMW,X5,2021.0,SUV,221000.0,Albastru,Diesel,1995.0,231.0,Automata,4x4 (automat),Euro 6b,38888.0
1721,Renault,Megane,2015.0,Combi,177000.0,Gri,Benzina,1198.0,116.0,Manuala,Fata,Euro 6,6149.0
1722,DS Automobiles,DS 3 Crossback,2020.0,SUV,113186.0,Albastru,Benzina,1199.0,130.0,Automata,Fata,Euro 6d,14299.0
1723,Nissan,Qashqai+2,2011.0,SUV,230550.0,Gri,Diesel,1995.0,150.0,Automata,4x4 (automat),Euro 5,6999.0
1724,Renault,Captur,2020.0,SUV,181700.0,Argint,Diesel,1461.0,115.0,Automata,Fata,Euro 6,12999.88
1725,Dacia,Dokker,2013.0,Monovolum,324500.0,Alb,Diesel,1461.0,75.0,Manuala,Fata,Euro 5,3650.0
1726,Mercedes-Benz,GLE,2016.0,SUV,128000.0,Negru,Diesel,2143.0,204.0,Automata,4x4 (automat),Euro 6,23700.0
1727,Dacia,Logan,2019.0,Sedan,180714.0,Alb,Benzina,898.0,90.0,Manuala,Fata,Euro 6,6750.0
1728,Kia,XCeed,2022.0,SUV,55560.0,Rosu,Hibrid Plug-In,1580.0,141.0,Automata,Fata,Euro 6b,19990.0
1729,Mercedes-Benz,GLE,2023.0,SUV,80400.0,Alte culori,Hibrid Plug-In,1993.0,333.0,Automata,4x4 (automat),Euro 6,82945.5
1730,Mercedes-Benz,E,2024.0,Sedan,18000.0,Negru,Benzina,1999.0,204.0,Automata,Spate,Euro 6,69454.0
1731,Opel,Mokka,2015.0,SUV,176457.0,Albastru,Benzina,1598.0,115.0,Manuala,Fata,Euro 5,7499.0
1732,Volkswagen,Touareg,2019.0,SUV,148502.0,Negru,Diesel,2967.0,286.0,Automata,4x4 (automat),Euro 6,39999.0
1733,Mercedes-Benz,A,2020.0,Compacta,21000.0,Albastru,Benzina,1991.0,190.0,Automata,4x4 (automat),Euro 6,31300.0
1734,Toyota,Corolla,2021.0,Combi,173700.0,Albastru,Hibrid,1798.0,97.0,Automata,Fata,Euro 6,17989.07
1735,Kia,Sportage,2013.0,SUV,225777.0,Maro,Diesel,1995.0,136.0,Automata,4x4 (automat),Euro 5,11750.0
1736,Nissan,Juke,2018.0,SUV,181877.0,Negru,Diesel,1461.0,110.0,Manuala,Fata,Euro 6,8599.0
1737,BMW,Seria 2,2015.0,Monovolum,224000.0,Alb,Diesel,1995.0,190.0,Automata,Fata,Euro 6,12870.0
1738,Skoda,Octavia,2012.0,Sedan,203000.0,Gri,Benzina,1197.0,105.0,Manuala,Fata,Euro 5,4499.0
1739,Porsche,Macan,2015.0,SUV,141276.0,Gri,Diesel,2967.0,258.0,Automata,4x4 (automat),Euro 6,26500.21
1740,Peugeot,5008,2022.0,SUV,103000.0,Negru,Diesel,1499.0,130.0,Automata,Fata,Euro 6,20557.9
1741,BMW,Seria 3,2017.0,Combi,192945.0,Gri,Diesel,1995.0,150.0,Automata,4x4 (automat),Euro 6,11500.0
1742,Renault,Megane,2016.0,Compacta,76719.0,Albastru,Benzina,1197.0,132.0,Manuala,Fata,Euro 6,11690.0
1743,Maserati,Ghibli,2022.0,Sedan,32138.0,Alb,Benzina,1995.0,330.0,Automata,Spate,Euro 6,48490.0
1744,Mercedes-Benz,S,2014.0,Sedan,369400.0,Negru,Diesel,2987.0,258.0,Automata,Spate,Euro 6,21999.0
1745,Hyundai,IONIQ,2021.0,Masina de oras,55000.0,Rosu,Hibrid Plug-In,1580.0,141.0,Automata,Fata,Euro 6,19795.6
1746,Dacia,Logan,2017.0,Sedan,142300.0,Alb,Benzina,998.0,73.0,Manuala,Fata,Euro 6,5999.18
1747,BMW,X3,2022.0,SUV,127000.0,Gri,Diesel,1995.0,190.0,Automata,4x4 (automat),Euro 6,44770.0
1748,Volkswagen,Passat,2015.0,Sedan,201000.0,Albastru,Diesel,1968.0,240.0,Automata,4x4 (automat),Euro 6,13499.0
1749,Toyota,Corolla,2019.0,Combi,155818.0,Argint,Hibrid,1798.0,122.0,Automata,Fata,Euro 6d-Temp,16940.0
1750,Audi,A6,2011.0,Combi,269352.0,Alb,Diesel,1968.0,170.0,Automata,Fata,Euro 5,7990.0
1751,Nissan,Qashqai,2015.0,SUV,230000.0,Alb,Diesel,1461.0,110.0,Manuala,Fata,Euro 5,8499.0
1752,Dacia,Duster,2014.0,SUV,216000.0,Alb,Diesel,1461.0,110.0,Manuala,Fata,Euro 5,7350.0
1753,Mercedes-Benz,GLC,2021.0,SUV,68099.0,Albastru,Diesel,1950.0,163.0,Automata,Spate,Euro 6d-Temp,37490.0
1754,Volkswagen,Tiguan,2012.0,SUV,199989.0,Alb,Diesel,1968.0,140.0,Manuala,Fata,Euro 5,8490.0
1755,Audi,A6,2017.0,Combi,198647.0,Gri,Diesel,1968.0,190.0,Automata,Fata,Euro 6,14550.0
1756,DS Automobiles,DS 7 Crossback,2021.0,SUV,106950.0,Gri,Hibrid Plug-In,1598.0,200.0,Automata,4x4 (automat),Euro 6d-Temp,19950.0
1757,Skoda,Octavia,2012.0,Combi,183000.0,Argint,Diesel,1598.0,105.0,Manuala,Fata,Euro 5,5499.0
1758,Mercedes-Benz,GLE,2022.0,SUV,81700.0,Gri,Hibrid Plug-In,1950.0,320.0,Automata,4x4 (automat),Euro 6c,56900.0
1759,Hyundai,i30,2021.0,Compacta,173700.0,Gri,Diesel,1598.0,115.0,Automata,Fata,Euro 6d-Temp,13726.89
1760,Nissan,Qashqai,2016.0,SUV,189000.0,Alb,Diesel,1598.0,130.0,Manuala,4x4 (manual),Euro 6,10999.0
1761,Mercedes-Benz,E,2024.0,Sedan,11000.0,Alb,Benzina,1999.0,204.0,Automata,Spate,Euro 6,69454.0
1762,Renault,Megane,2019.0,Combi,203000.0,Alb,Diesel,1461.0,95.0,Manuala,Fata,Euro 6,9990.0
1763,BMW,Seria 3,2020.0,Combi,122300.0,Alb,Diesel,1995.0,190.0,Automata,4x4 (automat),Euro 6,25200.67
1764,Skoda,Octavia,2021.0,Sedan,154000.0,Albastru,Benzina,1498.0,150.0,Automata,Fata,Euro 6,16990.0
1765,Nissan,Qashqai,2011.0,SUV,194888.0,Alb,Diesel,1994.0,150.0,Automata,4x4 (automat),Euro 5,7990.0
1766,Seat,Ateca,2016.0,SUV,120000.0,Negru,Diesel,1968.0,190.0,Automata,4x4 (manual),Euro 6,16900.0
1767,BMW,X4,2023.0,SUV,24000.0,Gri,Diesel,1995.0,190.0,Automata,4x4 (automat),Euro 6,54450.0
1768,Mercedes-Benz,GLC,2020.0,SUV,157800.0,Negru,Hibrid Plug-In,1950.0,306.0,Automata,4x4 (automat),Euro 6,35989.03
1769,Mercedes-Benz,V,2020.0,Monovolum,137150.0,Albastru,Diesel,1950.0,190.0,Automata,4x4 (automat),Euro 6,42999.77
1770,Kia,Ceed,2014.0,Combi,274600.0,Negru,Benzina,1591.0,135.0,Manuala,Fata,Euro 5,5499.0
1771,Volkswagen,Tiguan,2009.0,SUV,219600.0,Negru,Diesel,1968.0,140.0,Manuala,4x4 (automat),Euro 4,7699.0
1772,Mazda,MX-5,2011.0,Cabrio,121000.0,Negru,Benzina,1999.0,160.0,Manuala,Spate,Euro 5,12890.0
1773,Audi,Q3,2013.0,SUV,157963.0,Negru,Diesel,1968.0,140.0,Manuala,4x4 (automat),Euro 5,13490.0
1774,Mitsubishi,Outlander,2014.0,SUV,180400.0,Gri,Hibrid Plug-In,1998.0,121.0,Automata,4x4 (manual),Euro 5,11290.0
1775,Mazda,CX-3,2016.0,SUV,126303.0,Albastru,Diesel,1499.0,105.0,Manuala,Fata,Euro 6,11490.0
1776,BMW,Seria 1,2009.0,Compacta,153000.0,Gri,Benzina,1597.0,122.0,Manuala,Spate,Euro 4,3999.0
1777,Audi,A5,2020.0,Sedan,130000.0,Rosu,Diesel,1968.0,163.0,Automata,Fata,Euro 6b,27572.27
1778,Renault,Koleos,2018.0,SUV,190331.0,Alte culori,Diesel,1995.0,177.0,Automata,4x4 (automat),Euro 6,17250.0
1779,Seat,Ateca,2017.0,SUV,203089.0,Negru,Diesel,1968.0,150.0,Manuala,4x4 (automat),Euro 6,14250.0
1780,Audi,A7,2019.0,Sedan,135000.0,Negru,Benzina,2995.0,340.0,Automata,4x4 (automat),Euro 6,43450.0
1781,Renault,Captur,2018.0,SUV,219000.0,Albastru,Diesel,1461.0,90.0,Manuala,Fata,Euro 6,8999.0
1782,Mercedes-Benz,C,2022.0,Sedan,150451.0,Albastru,Diesel,1993.0,163.0,Automata,Spate,Euro 6d,32890.0
1783,Volkswagen,Touareg,2023.0,SUV,80151.0,Negru,Diesel,2967.0,286.0,Automata,4x4 (automat),Euro 6,48600.0
1784,Kia,Sportage,2022.0,SUV,151000.0,Alb,Benzina,1598.0,180.0,Automata,4x4 (automat),Euro 6d,24690.0
1785,Ford,Kuga,2011.0,SUV,261828.0,Negru,Diesel,1997.0,140.0,Manuala,Fata,Euro 5,7250.0
1786,Volkswagen,Tiguan,2012.0,SUV,181817.0,Gri,Benzina,1390.0,160.0,Manuala,Fata,Euro 5,9250.0
1787,Land Rover,Defender,2023.0,SUV,44000.0,Negru,Diesel,2996.0,249.0,Automata,4x4 (automat),Euro 6d-Temp,71980.48
1788,Audi,A4,2021.0,Combi,159000.0,Bej,Diesel,1968.0,163.0,Automata,Fata,Euro 6b,20570.0
1789,Audi,A6,2020.0,Combi,146500.0,Argint,Diesel,1968.0,204.0,Automata,4x4 (automat),Euro 6,29645.0
1790,Toyota,RAV4,2019.0,SUV,182800.0,Albastru,Benzina,1987.0,175.0,Automata,Fata,Euro 6,23958.0
1791,Volvo,XC 90,2020.0,SUV,178200.0,Gri,Diesel,1969.0,235.0,Automata,4x4 (automat),Euro 6,33150.0
1792,BMW,X1,2021.0,SUV,159000.0,Negru,Hibrid Plug-In,1499.0,220.0,Automata,4x4 (automat),Euro 6,19998.88
1793,Toyota,C-HR,2018.0,Compacta,228500.0,Gri,Hibrid,1798.0,122.0,Automata,Fata,Euro 6,14890.0
1794,BMW,X7,2020.0,SUV,85000.0,Alb,Diesel,2993.0,340.0,Automata,4x4 (automat),Euro 6,68990.0
1795,Skoda,Kodiaq,2025.0,SUV,11800.0,Galben/Auriu,Hibrid Plug-In,1498.0,204.0,Automata,Fata,Euro 6,44400.95
1796,Mercedes-Benz,C,2023.0,Sedan,20000.0,Alb,Benzina,1496.0,204.0,Automata,4x4 (automat),Euro 6,49110.27
1797,Ford,Mondeo,2017.0,Combi,154092.0,Gri,Diesel,1997.0,150.0,Manuala,Fata,Euro 6,10499.0
1798,Skoda,Superb,2010.0,Combi,307000.0,Gri,Diesel,1968.0,140.0,Automata,Fata,Euro 5,4500.0
1799,Mercedes-Benz,A,2024.0,Compacta,13723.0,Gri,Benzina,1991.0,306.0,Automata,4x4 (automat),Euro 6,54450.0
1800,Peugeot,308,2020.0,Compacta,135000.0,Gri,Benzina,1199.0,130.0,Automata,Fata,Euro 6d,10990.43
1801,Mercedes-Benz,GLE Coupe,2021.0,SUV,87500.0,Alb,Diesel,2925.0,330.0,Automata,4x4 (automat),Euro 6,66999.0
1802,Citroën,DS5,2013.0,Sedan,168000.0,Alb,Diesel,1997.0,163.0,Manuala,Fata,Euro 5,7450.0
1803,BMW,X3,2016.0,SUV,217750.0,Negru,Diesel,1995.0,190.0,Automata,4x4 (automat),Euro 6,16850.0
1804,Skoda,Octavia,2025.0,Sedan,1000.0,Alb,Benzina,1498.0,150.0,Automata,Fata,Euro 6,31900.44
1805,Citroën,C4 Aircross,2013.0,SUV,184000.0,Alb,Diesel,1798.0,150.0,Manuala,4x4 (manual),Euro 5,7850.0
1806,Volkswagen,Tiguan,2015.0,SUV,189300.0,Negru,Diesel,1968.0,110.0,Manuala,Fata,Euro 6,11499.0
1807,Porsche,Cayenne,2019.0,SUV,292664.0,Negru,Benzina,2995.0,340.0,Automata,4x4 (automat),Euro 6,35990.0
1808,BMW,X4,2020.0,SUV,199384.0,Alb,Diesel,2993.0,265.0,Automata,4x4 (automat),Euro 6,27799.75
1809,Seat,Tarraco,2021.0,SUV,194900.0,Gri,Benzina,1984.0,190.0,Automata,4x4 (automat),Euro 6,19900.0
1810,Toyota,Aygo,2019.0,Masina de oras,187650.0,Alb,Benzina,998.0,72.0,Manuala,Fata,Euro 6,5760.0
1811,Dacia,Duster,2019.0,SUV,139500.0,Gri,Diesel,1461.0,116.0,Manuala,Fata,Euro 6d-Temp,12650.0
1812,BMW,Seria 7,2020.0,Sedan,163000.0,Negru,Hibrid Plug-In,2998.0,394.0,Automata,Spate,Euro 6,44498.96
1813,Opel,Astra,2014.0,Compacta,167759.0,Maro,Diesel,1686.0,110.0,Manuala,Fata,Euro 5,6250.0
1814,Renault,Koleos,2018.0,SUV,180801.0,Galben/Auriu,Diesel,1995.0,175.0,Automata,Fata,Euro 6,16950.0
1815,Peugeot,2008,2019.0,SUV,150000.0,Negru,Diesel,1499.0,110.0,Manuala,Fata,Euro 6,9196.0
1816,Porsche,Macan,2014.0,SUV,189000.0,Albastru,Benzina,2997.0,340.0,Automata,4x4 (automat),Euro 6,24999.0
1817,Mitsubishi,ASX,2017.0,SUV,184800.0,Alb,Diesel,2268.0,150.0,Automata,4x4 (automat),Euro 6,9900.0
1818,BMW,Seria 3,2016.0,Sedan,219000.0,Negru,Hibrid Plug-In,1998.0,251.0,Automata,Spate,Euro 6d,15490.0
1819,Mercedes-Benz,E,2011.0,Sedan,149000.0,Gri,Diesel,2143.0,136.0,Automata,Spate,Euro 5,10750.0
1820,Skoda,Superb,2016.0,Sedan,117163.0,Alb,Benzina,1395.0,150.0,Automata,Fata,Euro 6,15950.0
1821,Mazda,3,2014.0,Compacta,179000.0,Negru,Benzina,1998.0,165.0,Manuala,Fata,Euro 5,9450.0
1822,Honda,Civic,2016.0,Masina mica,242000.0,Negru,Diesel,1597.0,120.0,Manuala,Fata,Euro 5,8750.0
1823,Audi,A3,2014.0,Compacta,139000.0,Negru,Diesel,1968.0,150.0,Manuala,Fata,Euro 5,9750.0
1824,Volkswagen,Golf,2009.0,Combi,283000.0,Gri,Diesel,1896.0,105.0,Manuala,Fata,Euro 4,3750.0
1825,Opel,Astra,2017.0,Combi,223074.0,Gri,Benzina,998.0,105.0,Manuala,Fata,Euro 6,8450.0
1826,BMW,Seria 5,2017.0,Sedan,229693.0,Gri,Diesel,1995.0,163.0,Automata,Spate,Euro 6,18950.0
1827,Hyundai,Santa Fe,2019.0,SUV,71724.0,Negru,Diesel,2199.0,200.0,Automata,4x4 (automat),Euro 6,27950.0
1828,Volkswagen,Passat,2019.0,Sedan,229607.0,Negru,Diesel,1598.0,120.0,Automata,Fata,Euro 6,15450.0
1829,Audi,Q7,2022.0,SUV,84600.0,Negru,Diesel,2967.0,286.0,Automata,4x4 (automat),Euro 6,45500.0
1830,Volkswagen,Polo,2022.0,Masina de oras,81045.0,Alb,Benzina,999.0,95.0,Manuala,Fata,Euro 6,12350.0
1831,Dacia,Duster,2021.0,SUV,152467.0,Alb,Diesel,1461.0,115.0,Manuala,4x4 (automat),Euro 6,12950.0
1832,BMW,Seria 5,2019.0,Sedan,140200.0,Alb,Hibrid Plug-In,1998.0,252.0,Automata,Spate,Euro 6,23498.2
1833,Peugeot,3008,2018.0,SUV,81000.0,Alb,Benzina,1199.0,130.0,Automata,Fata,Euro 6,14400.0
1834,Renault,Captur,2020.0,SUV,117316.0,Albastru,Hibrid Plug-In,1598.0,158.0,Automata,Fata,Euro 6d,14990.0
1835,Hyundai,Tucson,2019.0,SUV,157000.0,Rosu,Diesel,1995.0,185.0,Automata,4x4 (manual),Euro 6,18300.0
1836,Mazda,3,2015.0,Compacta,348500.0,Negru,Diesel,2191.0,150.0,Manuala,Fata,Euro 6,6499.0
1837,Dacia,Duster,2017.0,SUV,128400.0,Albastru,Diesel,1461.0,110.0,Manuala,4x4 (automat),Euro 6,11499.84
1838,Skoda,Kamiq,2025.0,SUV,1000.0,Alb,Benzina,999.0,115.0,Automata,Fata,Euro 6,23300.97
1839,BMW,Seria 3,2018.0,Combi,182500.0,Negru,Diesel,1995.0,150.0,Automata,Spate,Euro 6b,11900.0
